Error,TV_B1,TV_F0,TV_HAF_1,TV_HAF_2,TV_HAF_3,TV_HAF_4,TV_HAF_5,TV_HAF_6,TV_HAF_7,TV_HAF_8,TV_HAF_9,TV_HAF_10,TV_HAF_11,TV_HAF_12,TV_HAF_13,TV_HAF_14,S_1,S_2,S_3,S_4,S_5,S_6,S_7,S_8,S_9,S_10,S_11,S_12,S_13,S_14,S_15
0.551138496680331,1.85000456534222e-07,7.65815102887354e-08,9.05583230061759,3.93867684496981,3.81886337324574,7.72437135401829,9.39434010600425,8.09871211090709,65.5292302593165,7.78879400378066,18.5234251768694,15.5730514062979,11.2483798420027,13.1406191565803,13.3072004018548,29.0343395481532,0.00176936689988835,0.662111041208224,1.59658489478463,1.77754376995854,1.61763852490898,1.12887997401883,6.32031791160206,1.12466144840466,3.07249478318685,0.552619269778456,1.00665856156378,2.75405838353926,3.58224260832446,1.20211531981201,0.273615684970083
0.656459299537955,1.81867479018536e-07,7.58248960359431e-08,0.631198348403007,1.28850196722971,0.461255380522434,0.632352990113227,0.860170902126281,0.938019730545017,3.25237976952482,1.24640763445444,1.28521523131957,1.25641766241493,1.12001101728916,2.34690872967684,1.33026310759834,2.68186022154324,0.00164810190939794,0.840593289490582,2.15232160388067,1.95525393888969,2.39242182367482,1.55350509876728,2.03202889040047,2.75795538966426,2.29838707990664,0.714290000227061,1.26410854542036,2.21189243654278,2.61999922824139,1.03676300166262,0.258833459238646
0.439404991629425,2.06962015827985e-07,6.34454900670709e-08,3.04227563112374,4.08842312761008,4.11633917644384,2.83910241872381,4.38407852615036,4.02850031761846,3.50965757106741,7.64000289126179,4.35331859148341,3.74495038304419,6.09140089616641,6.18995506513295,7.36987401089093,7.08283665966851,0.00231816590780647,1.77959847043748,3.29881111432427,2.12484382435519,5.70337400345345,2.04480182193015,6.30551148503569,4.12286817092641,1.18870999907702,1.61940410225353,2.25823150354074,3.13163878479937,3.11543846539918,0.640099930299488,0.367130536190339
0.49545452983999,7.68065057409253e-07,1.24472780530891e-07,5.02817812765888,13.9253551496889,8.03716228303543,306.005676256917,50.6368604720941,29.7035321910464,31.0310619725681,63.450068731981,200.151380615016,187.033764075607,183.804767142674,208.936466355119,94.5606653938222,253.278955795632,0.00638781146450362,0.794077080349889,0.203851342872733,0.58520356686544,0.0136850614834985,0.137469872671928,0.148627065664311,0.128206407283976,0.0427416565286727,0.0111971898432735,0.00385020628468553,0.00346748363852817,0.00587315187299258,0.0250893238281996,0.0103619782611441
0.528955174943609,7.39459816297714e-07,1.14599723954436e-07,5.87074155504966,259.212627508581,25.2340667761061,30.7544084712706,76.8896434323362,119.016195161203,67.5864259760274,50.8405346496852,425.656702480822,93.9707438663147,102.621645899638,66.765969601065,29.0569475082117,259.802729935704,0.00720198687536332,0.680329773049414,0.0302179007587487,0.313444143078421,0.333227872313964,0.118136477306978,0.0532277457638535,0.0735708104784405,0.0307055938477752,0.00464713906273735,0.0133201083507524,0.0147619454695686,0.0272455663062999,0.0743976198610684,0.0075476451539171
0.610563631596786,1.31042971879881e-06,2.28214372853312e-07,13.7053385784659,39.273436947294,41.9864677011022,154.246302082164,114.487268039976,69.5977426196906,46.3268041264482,97.2226339520858,71.1639649542191,106.502933061274,115.014259679671,65.6345295964259,65.8559686374657,113.564012725522,0.00737940904987738,0.634866586945,0.290996825508336,0.471150120694756,0.140262405859096,0.0799472211410467,0.132046913721608,0.134755304144526,0.0221336363830188,0.0362696190446284,0.0227358411872686,0.0102124826975504,0.0129126880212983,0.0144367775708052,0.00546544046495873
0.342716780545383,1.88529575568619e-06,2.973314619703e-07,17.3007057129177,11.01469630999,9.477980882001,8.35405711868335,22.3585428015214,19.3105387037412,17.3802718806738,14.5806419753659,22.8481521447693,34.0747522826065,35.9927467362295,21.1616034882552,38.7030413209137,17.9610489994956,0.00977029766464289,0.265074972498764,0.435355096114757,0.59364772524075,0.316132301551508,0.0893215673863482,0.236203948592281,0.202321065158833,0.0619391536588898,0.036738090715344,0.0145233808553941,0.0124758591968881,0.0172154800876037,0.022663369893783,0.034651589290344
0.449014753340704,6.7845361623047e-06,7.85840390579855e-07,6.83853786051666,6.33701434298061,7.1611049376747,23.5985014857973,9.44298498734257,25.4106097398485,12.2484355294132,6.63410138444264,36.5942238070759,10.7148562463668,8.03325243991235,21.1782775081618,8.38327961611659,7.37423030550126,0.0144417313626402,0.129810436866372,0.0992984421622072,0.117332665317795,0.0205279540941661,0.038627010003505,0.0128625287056216,0.014131691474114,0.0131849367781866,0.00707478281408323,0.00552960130219154,0.0142634659512712,0.0066416093651931,0.0121944813481276,0.00874000246765301
0.581081922335018,4.91766756174852e-06,6.65985101391476e-07,16.4845068131142,9.92345838332282,17.9595757798755,18.2992501206912,448.897299731919,69.4866050525186,74.2643525505495,149.692118554332,46.8094599267423,741.899023654385,676.447582094705,78.9489823317636,101.585589256066,74.5917049501992,0.0090862664039401,0.213494521987561,0.161554819123778,0.284387554250134,0.115056486321776,0.00291008855331249,0.0268114075601784,0.016145358820481,0.00324377654416795,0.00584155305699192,0.00052044070059554,0.000815296144277283,0.00522153074071204,0.00765717818689787,0.012421101897354
0.440849141155085,2.44812057709205e-06,1.23279582239034e-07,11.9097676718935,3.31421873309968,2.41108324604072,4.70717387852697,13.9397401991482,5.60377315518294,15.3395130052573,7.86324619174485,98.6277004505969,25.5724060935126,34.9267125411019,10.1469023853757,12.2085528639721,12.0721997201574,0.00860249939340308,0.222528375872229,0.37769805156703,0.33287291286327,0.0912995896242036,0.0140009867044873,0.0559215829548967,0.0648269874193796,0.0142481872518029,0.000617648912302321,0.00173000956046222,0.000825541837803376,0.00170381030159403,0.00304383260152377,0.00560781135366922
0.141881233243907,1.53796065280179e-06,6.27692954734192e-08,1.86156365337615,5.595591089805,3.33668405764549,4.12932506344461,5.80251528563728,8.40580540456093,102.253954779122,7.57866608505169,10.4000399149053,8.84527138819849,26.1981782934285,21.4470192230809,15.9410167197899,8.96258510956719,0.022865720787337,0.271637710520972,0.169851501652317,0.362124420810458,0.11374417617152,0.075098680411433,0.0484493485977536,0.00340773248701628,0.0268447346607157,0.0166351162425308,0.0103417031646744,0.0067037203326563,0.0149983396768406,0.045328250261631,0.0207768751780033
0.0833462726328119,1.38294276950167e-06,5.96515222043939e-08,0.96920953946082,3.91764070012761,2.07910192769364,3.60230558253117,4.08145100020576,7.82226113431407,6.96109601467879,13.9324535611536,7.36594249330776,13.7384613878951,9.27636061667909,16.9903669290547,8.51020265131071,15.4802994750289,0.0225373483115388,0.332932610987538,0.190900744283798,0.382961741812368,0.109224601127175,0.129594759888312,0.0227129693581442,0.0298148071702061,0.0150798807743292,0.0107771396462908,0.00449845921084649,0.00620804190442991,0.00684787434751815,0.024467189542539,0.00739176303576543
0.68817341473627,1.45556440565252e-06,1.40852605987215e-07,41.7404753096927,1085.64937308601,64.7372937473852,83.5141436743865,58.2611480007703,374.404822958173,211.31086523552,61.553157764622,162.959457694084,80.1863623951279,58.0245670495494,54.3860709343052,337.925619180973,180.907505223194,0.00822233166585075,0.651454109451206,0.007242500396494,0.250161964799118,0.504671429552024,0.446736703939995,0.0599720473785835,0.0971089778202028,0.0840267621987258,0.0472761711850214,0.0379460131708612,0.028213138644504,0.031700356798489,0.00266974603554015,0.0136476106889047
0.74408206747135,1.28014225975659e-06,1.39024941864435e-07,23.0442823174396,60.5647744742769,174.694877201224,94.4614996811776,129.369351844853,147.509731744325,96.5582932673985,32.6128778323305,80.701557907497,868.308788434618,174.640855500857,290.478640046403,146.958685630322,17911.553788726,0.00678631821202402,0.786264753349104,0.465792707108457,0.328142939788259,0.7577923136881,0.659874039762124,0.358466990279609,0.488822597034322,0.684155142056555,0.169435088294312,0.0113770692340371,0.0374749135300386,0.0155722444251739,0.0468868881660769,0.000467687701864698
0.774817169558514,1.60431168631523e-06,2.31205266697779e-07,30.1816968988007,1372.55388335287,293.416874171392,83.5006009793443,114.281682119993,96.7054752273903,133.448832108014,82.0971470330738,107.052670484226,88.4831762129668,72.1362774781476,263.668026004567,1265.72804562526,258.843269352345,0.00683516904132453,0.766650581061353,0.0327593367142171,0.174437950224918,1.96729549473669,0.880112853600934,1.26653451729921,0.729584403764034,0.469531059661867,0.199784888919854,0.210710381410187,0.103827701113481,0.0245849786432257,0.00435092862366409,0.0988911155988828
0.8572517195033,7.55228944493567e-07,2.04335600956207e-07,8.40848293611756,11.8754493228856,53.4255007114503,654.333795372909,46.4216378662706,221.815178972294,29.5300419224359,99.4942782518025,24.7629256409025,16.1342098866421,30.7512334448218,8.85762657408138,4.06461386287187,3.88875733404111,0.00207368202596294,0.83906694300612,0.597609213041874,0.311209784672231,0.0142545166830582,0.0613328541418148,0.0165275571340617,0.0978649594222653,0.105083120058844,0.119127845527994,0.107217948441157,0.0375604279225929,0.0788810865783295,0.0924060550673818,0.0498750903273981
0.663759562914971,1.24279602781651e-06,1.90177078331311e-07,16.6085839603154,72.1132517832357,73.6572132388295,44.3161150885397,58.0972799808573,108.067926955926,64.5481660977273,57.8229572834185,88.9812772337475,213.510455330453,98.1636269658487,548.577253821046,146.463666511888,256.976794711135,0.00525380133741654,0.475091469688896,0.361111406775528,0.394764747358689,0.349169389310302,0.101741506512554,0.0487155611769073,0.0739278020516675,0.152238408021594,0.0825990019267252,0.0100904871043832,0.013745442820982,0.00390322430324431,0.00728580367124601,0.00335313543483493
0.732581869016229,1.48026073836215e-06,1.78203418922317e-07,22.9276024331917,20.8128379216222,34.7593636137024,22.4761386612386,37.1313115043169,31.8881421598442,55.1786027746008,33.944550727567,255.244995529792,2115.24570736639,144.637574429504,51.1490010328212,65.3129035826819,120.151295957797,0.00750195352634239,0.379661467234549,0.485293608203403,0.445570283381259,0.518784900918331,0.127810211283196,0.201323306524548,0.144497430646896,0.280846751386731,0.0231702402314921,0.00179428950780001,0.0103258622986161,0.0154495903997651,0.0258858673607959,0.0173994769190772
0.573191965530243,1.06796903586233e-06,1.96420824586346e-07,5.55374910841192,5.57817431573151,8.99296740995333,10.2271841901329,13.2676265049249,26.8549886345055,10.568870525527,15.0342468332087,15.5398474982912,17.949263840378,20.1935137591384,32.6020934207656,27.4082494016658,40.9208337732332,0.00578853886040317,2.12377765911964,2.85428189273171,6.30335385914083,2.59893696193908,2.33447737133147,2.21547854231879,0.782577133508035,0.443098891944414,0.54596983721554,0.975634248708971,1.67461409893336,0.809479196308308,0.269252280022597,0.099935333015314
0.681059013374857,7.05570539694191e-07,2.12662588504576e-07,11.2602104809334,23.1253191437139,16.1878304124532,15.5887165978977,42.2844160333722,36.0766858876757,31.1123449011575,28.8702208177088,114.68303392745,80.0316061756632,70.1270533761195,123.674576362486,45.7570246230801,6238.42845975929,0.00410964990131111,2.93914495559008,1.34904161274459,2.32975648858997,3.35928743080552,0.777077911288509,2.27492979864203,5.2708018223561,1.25519387855762,0.153692515687397,0.223203799264264,0.166709819504452,0.194851662887245,0.548725265250168,0.00248036369954916
0.604859290582929,5.24924626104798e-07,9.89186457209554e-08,2.55422330498692,12.4736063030489,13.444156462657,13.4693852189571,22.7003509018559,75.1846118017857,32.4272849366908,118.477374793732,71.5877814348717,1030.70738171837,182.142672124233,87.511821240658,56.1623360086918,115.384849758687,0.00671626120200289,3.0847305827724,1.22986555893999,2.53259910236938,3.6781229910036,0.377013505563119,0.722137059745388,1.14657215840694,0.19706068247839,0.261217111252506,0.0199404113585986,0.150956523980633,0.479389079338897,0.352727479662066,0.031562137749734
0.534483198443642,3.84934052531221e-07,7.88592087777312e-08,2.09264921426707,8.64966015879001,7.77347251868166,5.22773066806454,6.43501305958193,6.98733868164972,9.61461610538298,6.64107206387111,15.0701971253585,14.9223618656148,16.7169135034859,22.5340376560153,25.9813617701188,18.3183988175842,0.00600026931135909,1.09032148262038,2.22538373796373,0.231108499575234,0.282265731032633,0.774566728551121,1.01160266627944,0.750002612629767,0.743750851707034,0.503751974954217,0.646126657872339,0.726435288016105,0.615552147935277,0.419841183831629,0.189339809744432
0.537497564200776,7.52672772123787e-07,1.25182351761245e-07,1.43043745304423,2.35345858760596,2.87270836236061,5.22376516708216,4.08628323585675,6.50549086959054,8.08841492764125,9.70256561103473,25.9803288464209,14.4161728803461,14.1810152974261,17.0510677613881,24.9466021218847,36.1519858604487,0.00839613260444912,1.08254741527497,1.4480805975902,0.222514731278337,0.262245330372661,0.639540797000172,0.762750475368735,0.442919846871985,0.486035714016409,0.222560576092338,0.524085788590139,0.508302563492391,0.329728724269555,0.202746239375334,0.118608411705786
