Error,TV_B1,TV_F0,TV_HAF_1,TV_HAF_2,TV_HAF_3,TV_HAF_4,TV_HAF_5,TV_HAF_6,TV_HAF_7,TV_HAF_8,TV_HAF_9,TV_HAF_10,TV_HAF_11,TV_HAF_12,TV_HAF_13,TV_HAF_14,S_1,S_2,S_3,S_4,S_5,S_6,S_7,S_8,S_9,S_10,S_11,S_12,S_13,S_14,S_15
0.406888205377527,4.99270387710368e-07,7.26416497563824e-08,3.2289330101004,9.66577175063328,11.1992926212548,11.913994585872,15.8856824635378,10.5938834858679,2304.91657577956,29.0761365647824,42.756231730367,26.7958213339323,31.725863091329,40.2800381863842,13.5422954077984,37.9432341335642,0.0130621283198803,1.03586806507526,0.117474694395082,0.0535493626197214,0.0195232481180057,0.0108885439034933,0.0094260176582904,6.69398848214373e-05,0.0205645002021306,0.0367994657766473,0.122324138054919,0.096311726118933,0.0451107398719087,0.103700963402634,0.0107328196071581
0.17368718948237,1.70259131575679e-07,8.11721030838419e-08,0.96466148997244,1.14943182699189,33.3326985028728,1.40492844298841,2.09355061716018,86.1102719196757,13.8037650747352,7.21101952384684,27.3870120913208,7.18983013766824,11.7460085903871,23.1673572256019,31.9699793603267,2014.82586772537,0.00554112391555603,1.87207869379431,1.00940374764902,0.0261373939744502,0.101326823141339,0.0554010295304474,0.00120042568907553,0.00802163785287854,0.0162084410975348,0.00623617748569312,0.02592262379919,0.0325797698405572,0.0491544805626576,0.0739676517295102,0.000638175707734711
0.171691825221529,1.89988307379881e-07,7.19730118435547e-08,1.24426671915646,1.2774943592711,2.5241515411612,1.50768788043619,2.34166680624626,3.97982957663765,27.659752106828,8.25989125871697,4.66618810757137,7.07942508457085,6.60493200967191,6.29844024468968,8.57218057664795,7.38307235613373,0.00594006851056682,2.16497490755455,1.17914063538695,0.16891293471363,0.130154555631253,0.0758929134799037,0.0375003505209385,0.00399223276782085,0.0147848054377469,0.0320044634427138,0.032025920699669,0.0447930045255832,0.176087909949099,0.461733428613761,0.150409842848922
0.158400489947507,2.45389640936788e-07,7.32127759579925e-08,0.524699054141538,1.35914945058756,2.88300843879494,1.19909049064131,1.54108058948725,1.96897401105231,5.41687879235665,5.21047048218661,4.95119260631326,6.57012032458423,8.54268062180548,3.42902423785794,3.44105705641854,5.8238165965275,0.00979346752416837,2.10636421010179,1.13726854820484,0.17477285910182,0.133712899780112,0.101308739254717,0.052959142280075,0.0168977419193721,0.0202953308028871,0.030090172008755,0.0333902116550929,0.0508452220285284,0.263884477983956,0.386375221026441,0.159799398843779
0.324322491610585,4.02621966447066e-07,6.95437713569033e-08,0.42014857467181,0.563558255821737,1.00716196311092,0.72727791263935,0.838743882587,0.673736164157872,0.885619626808336,1.02019881849422,1.18499241349534,1.40867084965289,3.93067583358924,1.54710716279285,2.14637175268153,1.19637005351592,0.0101521002428802,1.64246098730148,4.03381856260852,1.4536374545153,0.387246657724019,0.129539533580748,0.147228760326662,0.127829239116649,0.0996575409663347,0.174825311112113,0.193263795315032,0.357635965813382,0.849871331280974,0.321885047990901,0.291844721459525
0.305679689697052,4.98328416540016e-07,6.55121054978133e-08,1.06632616098271,1.29146320602756,1.37409392200378,2.58795451567732,1.50973855342191,2.61421059567019,1.86720977783337,2.01972963111531,3.06228475674219,2.77070753666052,4.37063494207308,2.50231997046674,2.28513614998776,1.89042371198235,0.0201075978630286,1.39324184023589,3.39586640321598,1.94694289400763,0.302878374644043,0.14663589295276,0.17209296538708,0.174685221413361,0.114867946443216,0.246005378666372,0.646757773305383,0.67849909180519,0.2725447780709,0.215306990471962,0.229456763264257
0.326354393539122,1.12944413815901e-06,1.41048533386086e-07,0.94638139706654,1.04165362972957,1.10298533743502,1.90839692539412,0.979084286198583,2.25068695655765,2.47528850526344,1.70776996667233,2.23251552779379,2.53692396163771,2.42516429355217,2.36859357549842,2.93661289276994,3.1653124174241,0.030370464562274,1.2319670732308,2.84517638301343,1.47270759540093,0.17199161384977,0.150903224858155,0.157923912243041,0.178751044169111,0.18565572616445,0.444656461144884,0.844969422661967,0.220387506392178,0.205639748266796,0.187269869024592,0.216810508034505
0.595419747642151,4.3312361580355e-07,2.72212867345788e-07,1.30786800588981,2.97730904005525,1.95652765487494,2.16715000126998,4.92877842283201,25.4931701433068,13.1076463316465,5.0264983649015,49.7345314852507,329.582737818561,9.53660985805524,10.590653511168,8.27740782147859,8.26205953467064,0.00179922164735435,1.10686009892547,1.48236024005578,0.993592314813551,0.176220548718039,0.0752897185475701,0.0271430128037127,0.014811701743116,0.0220734784567267,0.003755224725008,0.0014373854553478,0.08618254818553,0.0904594041807558,0.0877320726423537,0.0923051889685119
0.237314299814647,2.22256927236513e-07,7.22075314674114e-08,1.39269365658465,2.75259397312249,4.45137375200534,3.23531162435001,2.06323619178733,3.94638847366526,5.89280042482224,6.0904369284722,9.65184348981922,8.42027885209287,7.29975071479129,4.49692423000161,5.72537436101579,6.02931830117005,0.00366301896339445,0.638075258336051,0.845016876313161,0.590600558034995,0.126522255947453,0.109507610726731,0.0500218508543638,0.019721387650338,0.0211916913171983,0.0229183440831165,0.059104286633966,0.178487010620229,0.180223489986579,0.167553235075859,0.130665304275556
0.238030713791987,3.30159242633989e-07,6.86828926497265e-08,1.737155662333,3.63656798072957,5.41006021318882,4.63148623520964,2.88711763539713,6.54903102797481,4.24471859321404,12.8817226282746,7.15632085895002,14.5058894283678,16.6739065602404,16.4618867024861,31.0708782387854,16.9849103991745,0.00646541974940523,0.741904897182748,0.885992562435545,0.466149509588816,0.0526887315452375,0.0702217236197815,0.0202005479686692,0.0661783764685058,0.0152114259970818,0.0399404201489534,0.0563499567387667,0.0884841636635185,0.0351857440162877,0.0263113547546,0.0674308112498744
0.459980689692162,2.04250847179452e-06,1.96103745405979e-07,47.6193542171625,85.4178578206168,39.5710698720155,170.730349215821,42.3678418544904,313.593182615852,113.229097917329,186.06522897284,69.1081392472023,7755.03751383616,154.279235037905,909.553816062642,4354.15896955023,447.327092005135,0.0198686444491024,0.0127813162806359,0.00574021362643133,0.0270149606241374,0.0116911680491605,0.0588144859861421,0.00126077005210029,0.00721395733220604,0.0026489317624734,0.00215931331732115,7.12168753479938e-06,0.000365135652494299,0.000103556256508442,1.38164505622704e-05,0.000135645659548131
0.773150737918224,4.19684576480176e-07,1.43947924484593e-07,4.19149359793863,34.9219656223962,10.3629416804137,94.8143833145788,23.486548947386,58.608180642367,24.7878403686171,19.3473498298833,33.5565765642467,69.7022389920226,62.0992559503797,603.724967337001,23.2767944054548,20.9917151176543,0.00305724770476157,2.7425955477945,0.958355645137327,0.0632572502874519,0.0139944534267013,0.0543430355697401,0.0535112677446638,0.241459808508071,0.387384269213384,0.107495154743874,0.0827909712628821,0.0758414289893479,0.00545356411855853,0.0399964043089626,0.0671225068748545
0.482372059922689,7.0457890443376e-06,3.38863533171303e-07,21.2666350726783,5.81663899561851,11.1451033076368,47.5856517834287,12.7922946841245,9.14781464708153,6.72298913684211,15.7859739937948,12.5712814940724,13.1952066146374,15.4176436493687,339.205556255645,67.0363905403819,37.4427366618514,0.0221959175792208,0.0114272419538037,0.186711957633791,0.101470240773742,0.0213798942719837,0.0128260555777702,0.00551895041270737,0.0125722478227682,0.00296864507366459,0.00172582967737456,0.00121523847575969,0.00148258524446506,0.000115592105202379,0.000323357665680601,0.000248938912476832
0.902076696120704,3.64528116101942e-07,9.93951534759126e-08,0.0776735937070651,0.208107939643675,0.395645934142897,0.390548869946522,0.682392708494035,1.44351699684769,0.947395359340615,1.11419603578133,1.22836687907771,1.35579332373883,1.21909106979003,2.57558072815831,1.98994423485732,1.60055935450462,0.00509027278427425,2.57473667119355,2.00916610738089,0.169946340400625,0.112121341060164,0.0409950313344443,0.0168269447125656,0.016745653989026,0.0323005455435484,0.0355070785484822,0.0698965551098082,0.235289125082584,0.196962403798207,0.115635669212753,0.11482525301722
0.474450603277938,5.17874382906198e-07,1.39458906594829e-07,4.7182639726597,6.39829155713075,14.0093761122026,27.3537016472382,52.4799642965204,25.8118312383252,47.2622157266222,33.7401317157388,483.973947679596,52.6643738578929,133.359244394905,41.3208096102813,49.5261168368032,45.0399089471739,0.00511396653480659,3.58738933194602,4.26558071713581,0.323587101652145,0.0782272823472202,0.0431413204630718,0.0361391805265242,0.0160435815462441,0.0416924130013988,0.00295804884748638,0.0565076050823583,0.0295724514345531,0.424133382294891,0.202633221513825,0.146786474124383
0.224977904773355,3.47618788676819e-07,7.81751277529996e-08,0.950092949537652,1.86239813893601,2.73454363831373,3.45304540314417,2.3688809701396,4.80001327301839,7.99700809845316,3.57684111555236,6.92135089879151,7.04021066121654,12.8747054163912,9.59925200878695,10.270575131944,12.5344271813617,0.00848620144545457,2.75006336661841,2.52579528623433,0.327327616631247,0.117487413888811,0.08807269825136,0.0462212260466286,0.0159330596777815,0.0490854242335898,0.0503151751222043,0.134032727999803,0.272206728878897,0.988957941082585,0.303695880009099,0.260513672707123
0.384722097230873,9.0561629222215e-07,7.80905786656512e-08,9.94341809073505,38.2433424296479,22.4088619080827,84.7314775622929,28.5341072224176,49.6558916655575,263.975132124731,307.24224984451,127.898519187237,684.735838273211,6204.99883503146,743.488142563775,136.523584734112,797.748930908592,0.0161124598338068,0.622236612212337,0.0980194325608935,0.0205510012999339,0.00523303524967787,0.0151026414034387,0.00515068871142197,0.0022845334295623,0.00416444393169492,0.021385276464896,0.00468614418593198,0.000332430127528032,0.00372424616416048,0.0261100907864798,0.000636605763406528
0.336018671307549,1.86061292817473e-06,2.03984097319931e-07,4.02020887067154,9.15004333390277,8.53128882204908,25.8396518119052,12.4768171185772,16.8427859179404,114.683337514663,105.57643217594,33.8983984790029,21.2115713415069,85.5168851682361,43.6409734058697,56.0084429249261,47.2497269049344,0.0156763334054017,0.0697274026012602,0.0205673687251137,0.067492098908521,0.0784180956927426,0.192222235824505,0.0292845393444845,0.00451244026065301,0.00956381416422959,0.00506709003356292,0.00686148138600473,0.000663770488541885,0.000186688271467536,0.000709003481087243,0.00266320209176263
0.183656032717519,4.57389518699556e-06,1.96363913429521e-07,17.3134723679371,65.3760827216165,237.686286074684,1472.30994596678,47.4495612046174,75.7111230492575,45.870618789858,97.679310857845,202.444160362208,331.819889485235,50.6189606999434,583.226401682369,85.2269607825914,89.6739633456478,0.0477428951656905,0.0191121329946307,0.00272196570215357,0.00218698419633636,0.000580278067912649,0.0212669081368493,0.00248491955779468,0.00319596671207363,0.00185074741622388,0.000480017618907058,0.000374345199321016,0.000403936043204549,2.2201230399022e-05,0.000316740166681364,0.00161082224784446
0.470679427336898,6.96074114110251e-07,1.67173429566805e-07,2.05055963761003,5.71312802794191,2.33733221009107,3.14777108409034,7.12269539531793,4.6839050248223,29.5103362870161,15.9016984490437,64.4735799304167,20.1949802637748,106.754240645424,45.104741322585,37.7184421764963,22.7690736206442,0.00748984262707259,0.505599713714415,0.209612392572087,0.616472333241927,0.180744790034536,0.108001257303404,0.0498487119765536,0.011273524161674,0.00986160451519117,0.00277524365199137,0.00578849190355823,0.00304287477659329,0.00983080569786598,0.0348529536353347,0.114956651388772
0.524085376085333,4.19247061415957e-07,1.1918843112412e-07,5.83548719086357,6.95225813735882,3.0068897014777,3.40388980921969,5.66580420937548,4.00666056313575,23.848320841836,39.2655166259484,15.4891664995713,26.3458479582353,15.4010842542766,15.9943661647037,8.87382674477808,10.5363133802679,0.00572525268477118,0.318595009470846,0.43985952789807,0.900113254252232,0.206548506736227,0.101675879740296,0.0743590177493165,0.0126957061654018,0.00531543151191259,0.0109401354028718,0.00638213702372788,0.0153849227565698,0.0235647972951405,0.0995597681236336,0.128811969602376
0.432531223447128,4.75329199732702e-07,5.40633536013869e-08,1.29101375516699,8.17966110871533,2.53679304316274,3.01325826886857,6.39683885457767,5.68852429862724,7.23675499525052,10.9654677135259,8.40143882481833,16.9186633823887,12.1528339091672,30.3396096003962,7.72464294607147,6.53995367776849,0.0098233498230585,0.580834341026476,0.189194954783904,0.944587707243783,0.315345466531501,0.0705464074311285,0.0956698732130579,0.0331156390812888,0.0182671344600827,0.0203192556050257,0.0123943173452138,0.0254932245285825,0.0199380529248975,0.200816578864202,0.276303964366435
0.533853729270046,8.85254521318538e-07,1.0693627904481e-07,2.0073695351684,3.63016764457107,4.56031311835778,17.6534938873567,12.4557149439513,12.8195201291082,6.59243093499891,16.6321667833831,9.09365346287414,59.2121783529556,6.69201692710849,17.2288789046584,19.6610739719855,238.475327027709,0.00840773824922769,2.45137553668864,2.92370671039089,0.324734599355845,0.0468836747670447,0.0509502976882082,0.032558025333267,0.105766431305952,0.0861946386574111,0.376079343831344,0.230055648225379,0.171479145618055,0.103266379811795,0.182184229527716,0.00770622060106681
0.413766792181577,6.49400193041643e-07,5.81492064175802e-08,1.46512151109186,2.47969457198205,5.59790674127081,771.676056418401,21.8373445452475,30.1735630976592,88.3741940056205,54.4208950458906,112.556945261139,56.4250027983467,34.2186048684148,53.3082943131451,107.209986664777,65.6862375730174,0.0214912388031915,0.944044136042879,1.59204854705893,0.673134099314117,0.000540066622094002,0.0158474049420135,0.0145306936828105,0.00353821122194641,0.00627545818203016,0.00787864966945215,0.0490223838585436,0.203782778211106,0.0899930987651902,0.0379955729905039,0.0806337622507636
0.770090116913905,1.68211823858692e-06,2.32839875267136e-07,8.68304901409799,137.052201349191,43.1874842812456,39.2257766257543,236.396132740966,27.3349090491136,27.6106628462877,22.2206055511071,48.2202207317216,143.49064131627,207.501081631625,46.8447260485506,51.2386264030464,40.9085030024215,0.00635297603776249,0.80923702617659,0.758647412161905,0.490641850856049,0.225339210414489,0.0316795780438011,0.0786791570971846,0.0244180920681848,0.0374175446560075,0.0224096970014871,0.0391807525109361,0.0394397537908279,0.073802826694552,0.046585917170198,0.0452012318804877
0.516480527147439,4.94778745098461e-06,1.58779058518799e-07,19.9402064381039,33.7287359001104,24.0713970190428,86.3914940569673,39.2910371916752,45.8553552300489,66.5400686685762,88.7693013773611,73.4745042467514,536.239522799011,83.5377916092266,56.1472415242558,67.1129475975535,40.1174439695714,0.032736672876722,1.19710464453175,0.42412828223067,0.0476642887994111,0.0247174499982833,0.0595115232449843,0.138705597976211,0.168308728302955,0.0675269209027558,0.0546267582362314,0.0046210574831686,0.0560190640998482,0.0430338014798548,0.0290471683393451,0.0087272864652793
0.384174274738562,2.6463758603338e-06,1.56989275483834e-07,3.77708932814333,4.67072815729002,10.0818072411572,5.68107674211909,7.59914721770443,5.74595634714588,18.9476408793745,43.113529430357,32.1859571140459,86.1942628542816,28.409058330529,46.9237841117077,67.8671652840013,70.3705728963564,0.0280345401110549,1.01098686697785,0.606926933837752,0.111932295242512,0.0592681291506509,0.0978208582210519,0.196311369105511,0.238066183408875,0.104788843045017,0.134150423407733,0.0298945442159964,0.013841610012701,0.0128437548030472,0.0270838224957713,0.01417249073323
0.367946136733212,1.73418420164297e-06,1.50726110510797e-07,5.0297495329434,4.39906189926983,4.03738801216684,5.65863614943207,21.5851416639369,11.9620942740448,9.98938020635381,131.272498185281,23.5637406197771,18.0756979755567,72.5667197433721,85.4517565481087,47.9301489930674,38.8799320747628,0.0182291707653889,1.08468299791838,0.617776818848374,0.16044303010647,0.0658367568246801,0.0637143653475579,0.209352123617207,0.415955587205051,0.0195892377360083,0.108079126467989,0.164998407583658,0.00429081282118755,0.00567713459666529,0.047749920612733,0.0214120517452991
0.442717602136159,4.04926672261566e-07,1.03332529441518e-07,2.91012757541851,6.78245069203008,5.19308269853874,7.29293929298893,5.91114079538526,7.90082303440464,14.5656672911172,16.7637692081185,46.4838877358509,78.7615219140275,60.5503739423652,70.7182669843136,69.4245329522315,57.3291698178156,0.00483633659466412,3.80983992510631,0.650159475180316,0.295125653012059,0.0849852873259052,0.11904482349074,0.128008574323689,0.136071020005257,0.183407603906129,0.237069523134408,0.73356274797706,0.207826679350287,0.245209240798141,0.280835877316301,0.128384303996825
0.421644059459126,6.40942743508742e-07,9.88096016576829e-08,4.28464667718979,5.39365554567377,5.03879869576226,2.02022781588101,3.16029026892178,2.26093071630081,8.04997362387169,31.3901417886772,10.635585120012,26.5602425252354,32.9269550457612,400.380567931038,63.916411683913,31.8266923817458,0.00949899817244008,5.24577745149834,1.10200759323862,0.332641425791792,0.480402137006805,0.321439742403121,0.349223692729366,1.34471635572823,0.894722617421842,0.874553232593389,0.26841575203042,0.212415170030486,0.00792856825439158,0.0246458443822087,0.0237424330738026
0.419346105033763,3.37701907014639e-07,9.95455548320237e-08,2.15133198330179,2.09653676227314,3.53505500498907,4.65905547945513,4.5583053558435,5.07588415490169,4.01113448328715,9.24174865057892,9.35411066534059,15.8801547756036,12.5530017431167,12.3068633869586,49.1892560700067,9.01877427123916,0.00528592691081079,4.23371632112455,1.45963643251278,0.677536558831832,0.288542626048345,0.350312261200141,0.291060900689888,1.19012452668473,1.87266378075614,1.17492363145431,0.83918605365893,0.42657646062285,0.24288987404067,0.03526641831739,0.165020947307357
0.220998583395971,3.26740026827044e-08,8.74409681712027e-08,0.953098998165693,1.81879092715353,2.5346060800647,2.51776984351711,3.59631609949157,4.61609498964648,4.56193835894362,5.04233704418362,5.23084737677757,7.85737461776389,6.82206800001137,7.80379889268286,21.1568510069158,15.7108362029254,0.00145389851770458,1.11839831694482,0.781147877709656,0.122420247913375,0.0885908823222038,0.0537505006818915,0.0663330588282836,0.104818362907042,0.21810127742224,0.481830979926458,0.172272885244274,0.176962367400833,0.095455589305283,0.0240449531577235,0.0176684425466287
0.387659596947942,4.18028571982881e-08,8.35803198820442e-08,1.43428831284668,1.77990462187452,4.61788495874249,3.09310659914874,4.91360386727792,4.45660147307836,5.1480288956692,4.91534156053817,18.3175489167919,19.2376810233657,10.8112352758005,44.598135659877,7108.80441042072,69.8745100291782,0.00149039998830853,1.25607810836428,1.27819340035085,0.0549507701219093,0.111044311090893,0.0610807301030934,0.10267310903112,0.150726257055416,0.55174139691958,0.295557321964152,0.229401921602261,0.277328161864882,0.0532799469544208,0.00015980218450784,0.0138901653235539
0.467895399780403,9.03262436935844e-08,2.72273198272377e-07,1.69993867597993,3.62155165449258,6.46379754713259,18.3651743045393,15.2119237274107,12.3190511070972,20.7598423067765,10.6754529746906,44.8311581640271,248.053418122712,63.9343345313134,226.523881104711,234.639623096333,149.863371781992,0.00128277393482457,1.50193105011682,0.480871010374903,0.137112211613491,0.0322640707382415,0.0325112541125011,0.0801431817852509,0.103696385967668,0.422184528823439,0.112591540719616,0.018906839743898,0.0578713367343046,0.0079958360452503,0.00511330129273531,0.00857284863592443
0.315584799257756,5.06402251302462e-08,1.4442173353792e-07,1.47151976703946,2.80902216195057,3.01396618000557,2.3709244696838,3.04093391187342,3.50717111905296,2.90380133156144,8.92065473024638,4.60018320035449,6.38211332778041,2.52664545333043,8.02541586336866,7.27198335874959,12.7043524202149,0.000669309361656503,1.52184539786489,0.853144723766802,1.41278696405448,3.25597644679147,0.739170784580329,0.226334181389874,0.174526628989936,0.0583542824316362,0.0891199952097212,0.0710307290700324,0.151164614548388,0.100390622913212,0.102904012515027,0.0874458139601694
0.324507717074489,6.60112038704939e-08,1.82886854780285e-07,1.07062057667781,2.13222935533575,2.44735652849244,1.65036855271276,3.22733521114658,2.81402943301561,8.50344453210014,98.4924156679861,17.5204515754602,6.82457629757577,3.96951200077531,5.38423197213702,8.37474697087197,5.0422609898256,0.000911068118337902,1.2829942604195,0.761874636735347,1.26752731788082,3.2329067059983,0.418461228987697,0.358511682829864,0.136007747512995,0.00308226789582757,0.0295593026090876,0.0541711747219172,0.0917116746041715,0.0707855990409836,0.0506711593012137,0.0589353132915508
0.322395116044134,6.50733902948898e-08,2.05302533426746e-07,0.934349668733502,1.65230100039271,2.29204990150207,1.47078730799324,2.98848026400624,2.98258141886534,4.70928997335747,4.79059823984904,4.30232950142789,5.75356622497093,2.53444486912751,4.47115016484676,4.12375732534775,4.82972917749761,0.00060810694403392,1.27965342970687,0.835287444895765,1.61701697097303,2.80362279719161,0.253208148790153,0.277054777893679,0.16316374855305,0.0877785239755787,0.0924952874209505,0.052019825408164,0.0723672452640747,0.0595674392104121,0.0759962308742194,0.0554708649716968
0.383366926740902,4.02835260804886e-08,1.46363603602295e-07,4.00085939666178,4.9644679936486,5.96807910166829,5.39587886181445,10.0595104397008,4.25501993742985,1943.94523252336,12.9630051232962,6.31563999342151,10.2259200788139,8.09139349045431,12.4417737674849,8.02973722570906,12.566502983855,0.000425275929425229,0.861604969222016,0.331856275321227,1.18179271767893,0.912430736793113,0.0844712063552397,0.0858853702084994,0.000130160339001444,0.0183851935858119,0.0292863900542844,0.0251104836191159,0.020892086200741,0.0124661519050233,0.0269913547416539,0.0324114019417987
0.340611073672412,5.71037140619254e-08,1.60462706448122e-07,2.16303294777044,1.2776940459133,3.03648714924679,2.81223793739317,4.02152213027716,4.44586004588402,5.41402817400633,25.9464049111504,23.5958523444513,7.28900719832367,11.5057605412263,7.94849618432329,13.2057970166146,8.1519394132801,0.000485777127347917,1.553655949529,0.430533065102026,2.00249860233164,0.828180511982031,0.0733907051797299,0.0515376398464084,0.0218629598893273,0.00412011916982429,0.00610612066035496,0.0118809691092559,0.0132703687247908,0.011542946618775,0.0122128630130846,0.0302958303438976
0.3355303722074,5.04787843901448e-08,1.17052747926019e-07,4.11075916169131,3.12673842439893,3.90722052956303,3.47436239747394,10.461754015983,30.7519052120367,11.071537046868,8.47468945454581,9.14715197612295,21.0143670495835,12.1336598999294,8.77955226755938,10.5927788928921,18.1396614974032,0.000644747889980808,1.07535964022623,0.693137287765386,1.35982799806507,0.60262005078146,0.0490884969769303,0.00645293427958389,0.0114106265667707,0.0101818999782161,0.0174558662639705,0.00371754530506208,0.0113820023184458,0.0233360344435521,0.0256184735697856,0.0198054003939122
0.355579309460844,3.22671500417258e-07,2.25649920383131e-07,8.58132774941645,9.38632242851723,6.31440822609359,11.2005485273829,11.4161309412383,6.41250052624168,47.705968829954,21.5942730039834,40.1660840776498,20.1954271702548,16.9701043257853,19.756583965323,119.487098972416,21.4558084663781,0.00185050319470181,1.89145971817714,4.09183410380875,0.414501547191242,0.118061371023639,0.0977087554461356,0.109107971231559,0.0288189801251127,0.0537776052087779,0.063965320349255,0.179707846790038,0.291824256561558,0.188862967473798,0.0144482774785583,0.114768658522297
0.467655571015709,1.46343257332384e-07,1.13147010462602e-07,3.80243679550017,6.39431474830011,6.23375017014522,7.0839953549134,10.2094173646033,19.3372355026591,12.8918066396116,13.7279337276842,36.6598233229441,33.4553611570036,1609.8134281284,88.5046374406276,40.778325292009,524.501219582095,0.00135715727356956,2.15154494986912,8.65674306208949,0.842318893819209,0.0523889961509867,0.110788718492026,0.0219899340050395,0.0603889599007799,0.141719761081816,0.0972016724926336,0.254454416368813,0.0025907448596896,0.0381984403206226,0.0425401715698116,0.00404948715933199
0.358735179531624,7.56605291881988e-08,9.46236154500043e-08,0.667660100890836,1.94070590283486,1.70037581609736,1.80459027654564,6.48042070434286,2.86833128116577,2.01712341893386,3.55552298757305,6.51852029064741,6.17762976439671,4.53737798677137,6.11407278681821,6.96206257799848,11.876367921277,0.00144576912611703,2.54307070794014,5.08012884511558,0.44282352447245,0.171700771267394,0.0539918181167203,0.122168881955155,0.132839447890228,0.112736582182507,0.198410261543884,0.468036587647861,0.286173407279203,0.319955019512863,0.297528682121612,0.0928755724352227
0.313400434482263,2.70314429223025e-07,9.27219951824932e-08,7.30141349775054,9.06329865573919,20.9858228464292,95.8791522085707,29.6908478715644,127.295467183907,63.8275129535795,74.2513005554589,94.2154751559695,232.664483864087,81.8586325583402,86.4976615362096,78.8502991677757,398.363044852292,0.00208767469810802,0.605670597494606,1.00255668317531,0.1212014115895,0.00691864522257361,0.0117857385381986,0.00394586826566609,0.00747756422335009,0.00504168366559744,0.00508879675804249,0.00523262342249442,0.0281228244466834,0.0326379423425989,0.0257356622943323,0.00691262918652678
0.22226234666017,9.06431120316581e-08,5.25132773252733e-08,0.874474032374381,2.058258214263,3.59906012433896,33.9913430802296,49.8982681651836,28.9669414068557,63.361364712575,93.8074840844464,36.7395621983991,32.8753969126491,36.678047857689,121.864135708429,207.473355766927,156.958462734534,0.00337117466230381,0.822816640940987,1.30476129927235,0.116867911669031,0.00646294938836876,0.0031024915612474,0.00338779445721179,0.00158631933122295,0.000570800908533165,0.00490523221502877,0.0612430167785991,0.0229421179213415,0.00574946368802551,0.00450028978142116,0.00860393284525932
0.374536054919487,6.60737689793071e-08,6.3930595884678e-08,2.84822365503496,4.41261801928655,6.94024692455092,3.91929686832954,8.17106367947826,6.20607552565479,9.61236006661064,7.28029508349526,12.7962798929217,6.45777659223665,7.0400544657758,9.91363611010218,7.28234918890475,9.64946339727842,0.0016881929647071,0.950486268285537,0.967880530977312,0.0966466185669908,0.0549881464635606,0.0267096390993756,0.0217944846612603,0.0143858009309949,0.0160794790684246,0.0131663428627487,0.0665938328006534,0.163639809260027,0.0836435570413913,0.0961168010747955,0.167030042307411
0.433179890088813,6.3853410108543e-08,1.69358460544726e-07,4.44269924310583,5.27794099606901,7.47230305049052,5.31220545954676,12.8431380581344,12.3055685224147,8.6358090582202,31.8223193857605,28.0485026312624,99.2537588549034,16.2867044115116,9.91734227496588,15.4742398791572,17.7393215927711,0.000650697192240871,0.605034707880279,1.19379653700331,0.531534986526105,0.130433102893424,0.0421767423026669,0.0385982132180565,0.024111977756878,0.00657549963630096,0.00410502952773286,0.00124718565163854,0.0115981991335091,0.0134081587342803,0.0136145922724172,0.0145271045716141
0.438983557324301,6.73642807926708e-08,1.18895433717244e-07,16.9903262949592,8.43381945561347,22.2157225865238,10.9659667857947,19.5144393592487,9.74366362814877,12.8045458663662,20.0459719514524,29.8634420937975,51.499296337016,22.8664450637577,20.2547614828607,28.478243926463,39.135901005897,0.000615669636074876,0.232200780731785,1.11211321397742,0.46322131052052,0.105431804419,0.0533074882428358,0.0496654955055948,0.0208768897777789,0.0122094352321966,0.00327791696757114,0.00366384843146097,0.0135138313584757,0.0140352752073591,0.0148262975044548,0.0195662383528555
0.344800645357325,4.91679877126136e-08,1.19156529356181e-07,9.38406940540305,4.0427781549023,7.84132511672235,5.83192876103785,8.50085925143792,7.75115973991862,11.7141691188415,183.829967708771,26.1522635346354,24.4731600013789,20.1306367688578,21.8085896648294,15.1910467709327,14.7449561322278,0.000617229600641807,0.212382721962358,1.76682369912897,0.721851307298584,0.150172983347028,0.0928529201679709,0.0723699532235932,0.0171195113254076,0.000438243426685193,0.00374597051628703,0.00572965592374447,0.00868339999004215,0.00954088743021225,0.0157748590756434,0.0257423992456127
0.542456393743806,5.7392765558005e-08,3.44884483726324e-07,7.77861998058652,280.470246075752,17.7131853022612,4.61710422544924,13.5196725026032,7.29816728299314,9.30263050980781,7.21270466802518,6.19021525048781,10.5786871333794,19.4634770757724,47.8781323402157,70.0183720067431,42.0674903024147,0.000220165236915884,2.32371477135464,0.02109513359449,0.437447912594337,1.75924200981091,0.255021108989731,0.115689924988708,0.121716564124188,0.190729011181851,0.113635881018287,0.0388317075078811,0.0202534372728372,0.00734936830594958,0.009973338727709,0.0259929778058615
0.495778939238829,6.30752792519057e-08,3.8660094092443e-07,5.17238203205035,6.79112569021308,7.35793189041888,4.70933036144881,53.8233539914034,6.52405275492058,11.2437747666857,1894.4157787919,9.07270588216455,14.5130614883516,1570.94983335618,126.428905945828,69.1475994117413,18.4588082568984,0.000230786275914555,2.73710543408102,0.658924538839364,1.52382624069664,1.06538013027903,0.0666779130308714,0.0820925697866047,0.133023283097354,0.0016329104760786,0.0991856647520502,0.0415400177921538,0.000230187975793568,0.00471244189921538,0.00547967379194056,0.0492462092773265
