Error,TV_B1,TV_F0,TV_HAF_1,TV_HAF_2,TV_HAF_3,TV_HAF_4,TV_HAF_5,TV_HAF_6,TV_HAF_7,TV_HAF_8,TV_HAF_9,TV_HAF_10,TV_HAF_11,TV_HAF_12,TV_HAF_13,TV_HAF_14,S_1,S_2,S_3,S_4,S_5,S_6,S_7,S_8,S_9,S_10,S_11,S_12,S_13,S_14,S_15
0.584772799157805,4.66382290517615e-07,1.38832919189043e-07,7.11433207798868,8.54553640319848,12.2228624105797,37.7570008860249,41.2458362008247,1754.09268365979,492.206011346467,89.7393509102119,91.410493141171,165.053514566776,120.972137524829,228.827408989552,61.5400178899624,67.9754686709391,0.00295639687275038,0.699788047320321,0.408673684441277,0.734495130830983,0.497786558247082,0.319499595241951,0.00417173615291614,0.00889234577421015,0.0501806019434985,0.0285488823501044,0.00705528397393975,0.00403315368508876,0.00614709618349167,0.0248512822689973,0.0164192661857864
0.609660153744436,3.89715092898047e-07,1.04291140742615e-07,7.20558329633545,15.9617959313171,24.708525263264,24.0847408037482,17.4229978331271,13.3012471962968,36.4150833809035,411.881905528392,67.6485281586601,64.4375295735422,107.310183628735,96.8077782608428,22503.6648218808,57.3831527309766,0.00420197870126502,0.766639543937351,0.301209912560848,0.306352404170991,0.911821011092879,0.429735678636325,0.24601175105406,0.173589135485951,0.0210618870165758,0.0754891214992776,0.044430526198004,0.0197637008080498,0.00927191416123985,6.03748666624818e-05,0.0362278627035274
0.652482303802528,6.11187339592059e-07,9.66697110855413e-08,8.17179616287866,17.7192270020989,37.8445603457509,42.963017138228,82.4711102800976,207.641803533914,52.7688009970583,105.609612288296,259.830611254486,164.513569009556,220.180820132766,163.963544267986,232.666081171935,149.615488939156,0.00490963158863235,0.806560695044682,0.255142650785884,0.444257079174538,0.712247308160578,0.480752778164177,0.0648944297392465,0.19244799818911,0.250394622982518,0.0479502467045419,0.0352791154005387,0.0239133439214791,0.0193413934838434,0.0158443225788339,0.0175695099107249
0.223968025352304,3.38514486612027e-07,6.07197339172604e-08,1.09793922854885,1.96198460688171,1.49465901780795,2.31340825526894,2.20324711680126,1.47918273923668,2.04836293802798,3.12594458458509,2.12070325992969,2.34773040763785,2.13037715511284,2.59579654984442,2.6002241532993,2.24152331802414,0.00903291803991161,1.49752912096318,1.2143221094399,4.249114575246,5.39155213493126,0.602252734717827,1.37969146545586,2.88655050179441,1.24238531623092,0.459043558263359,0.24288958139709,0.165543793989003,0.142753874509908,0.13646741429053,0.183634798217865
0.317579490770867,5.74017020119424e-07,1.42160127815932e-07,0.702698224289964,1.39319486260678,1.68363020807383,2.46197790948018,2.61655740919806,2.52250573590921,2.77233948961047,4.74792693339681,4.0374657106504,3.55721064891778,3.90200251815678,3.93992668503196,4.53931255449964,3.13926967380741,0.0111295588329548,1.43311661585636,1.33852178189714,5.3019860084551,3.55981776883331,0.638188088104962,1.27165281717058,2.20882837189601,0.34214388093367,0.211439366506107,0.137358930460102,0.0890274334986304,0.0695661700188495,0.0355403142975118,0.0832347805370857
0.284285679814416,1.0495315265653e-06,6.27326443944321e-08,1.38476320796153,1.96177220032279,1.68124399982149,1.97170192147301,1.40532313689396,2.43408225189974,3.54213313589216,3.75847624983249,3.17728382626357,2.67577796663463,7.09551263997505,2.77872240430764,3.03982515086281,5.15140732066297,0.0337128214262062,1.32354923682935,1.36729917305551,6.57277390228527,1.31811696570263,1.09439096115668,1.3489638651904,1.21782329051973,0.14781544823216,0.0902225466175241,0.0620747375834682,0.0279877330555939,0.0589093872173699,0.0631634849559259,0.0611609532914521
0.624914522411181,1.80802150238161e-07,1.03422698326424e-07,6.58571754052814,9.38656176846621,9.70922313459567,28.2031770409495,24.8925866608381,105.944495198481,10685.0252450906,211.51760178433,203.698136875811,174.971507776642,78.3752454617557,57.1027523387265,87.5198393499944,491.637372089362,0.00164761523377845,1.24567922396743,1.19403056774155,2.48616974868565,2.00747586372186,0.302432891281265,0.0880901865359541,0.0012471477988672,0.0264857784566842,0.0106619406562544,0.00647504773229521,0.0168565432708218,0.0183031782618301,0.0075591640062129,0.00291479640943293
0.532462939522891,2.21374210379379e-07,8.76172572064544e-08,6.58318721167159,6.44897121854315,33.3234731499795,17.3459017243945,28.6610086980472,15.4259196262341,34.749716497871,28.1594402889233,89.8370394704085,135.267422729817,210.408602380937,210.835529713245,573.12027956293,394.856266391663,0.00225738494097865,0.731021225513896,0.696722269056387,0.30608402640056,0.941349766496628,0.190064429027913,0.404003751663573,0.311799794268165,0.138905095997714,0.0107670311528723,0.00603726753974825,0.00382014485371536,0.00249604767208229,0.00123230824846424,0.00147632167774009
0.54424956083818,2.02199390198644e-07,7.64622931487307e-08,4.371036975613,6.36633186924391,5.55180967836509,7.45964037215339,19.1551838698144,16.6459737406612,26.3814330222299,59.271759815723,36.231472315222,31.78467291319,80.5867785859198,26.4333137193641,113.181416546817,47.5078223370872,0.00280143337457789,0.545485238837308,0.471215707375542,1.1549531300135,1.37836533985947,0.596765842027409,0.483494373841763,0.331102900121959,0.106358564880484,0.0480020705738756,0.0177736174611616,0.0142495155325447,0.018736308601396,0.00463711055540338,0.0205100583633886
0.574518341644263,4.24081681575767e-07,2.71866566090784e-07,16.7781887850416,3.40102752377161,29.9880993182344,8.1386557644579,17.0461828900135,23.5318506889197,21.2804464738805,16.1678373046078,37.9254818608687,31.7843682382325,22.2798644807365,18.1649204371102,59.2606042120861,28.5001187254606,0.00201133438746198,1.28735197318206,2.90023181033708,0.760723716481934,3.17321246840463,4.65568807824881,0.979707672525424,0.656890071281398,0.451706343692145,0.135452363537623,0.347966735349753,0.530021594271546,0.136033979032821,0.0345731669288096,0.0841462458029228
0.666405250305321,5.39454634626501e-07,1.91716790991226e-07,25.3677770732273,29.0422932888581,27.4728347888057,71.9178443092967,114.363537950018,181.106575631823,97.7003654456175,397.260191875508,275.675399035181,185.430334793285,293.861862350212,151.063655871295,43.3703393777891,57.5523408394745,0.00322049414931451,1.46782624089815,1.08983907844659,1.01409975319158,0.156133124955694,0.361366428459757,0.178564727183697,0.0866392258586295,0.01540981747076,0.0210281795946686,0.0546609141748387,0.0219661524815459,0.0148055054755459,0.0577696041024272,0.0367403593301043
0.74500455723403,4.55674902434499e-07,3.60339562795105e-07,20.928981163752,38.783108700547,56.5913495584649,38.3233875370814,37.4110453967381,34.0997978453755,35.6747517815102,531.145189329549,264.524192070533,901.490786498389,317.519319792371,120.368752155329,200.860819584556,237.763818368005,0.00132352653358523,4.98550576767158,16.0900156323901,5.10330463984669,3.70326302692075,5.9465012794265,1.13185182822682,0.41729980843197,0.0538212265377565,0.184216789697848,0.0582456668719424,0.0349202242476904,0.0322312526988615,0.0254564732975527,0.0355484378854883
0.800597342098189,4.61219703668617e-07,8.70544953322861e-08,3.06138269107831,3.15704389546283,7.6219397797275,23.7779953901198,48.7207046944588,186.327938491626,47.0804859054535,35.9087322924527,44.8306787404784,32.9265713958925,31.9153561409747,55.1735021424918,65.8754510809815,66.3739274606208,0.00312841547339935,1.79914931911677,1.04935989323576,1.11224040700281,1.22859143273913,0.223950293227733,0.0636481277514219,0.319720554472386,0.259845071764588,0.0708670757187724,0.069125365342531,0.0582043696821896,0.0243200700240497,0.0264068868276306,0.0459784800870627
0.521780833743617,6.73134457494614e-07,7.44419446945522e-08,7.6265042683544,12.0347616013881,16.1993260850843,15.3204960280019,33.9485157360442,15.4178149434474,15.1652888094071,21.5094189000593,46.4947441967418,41.6578471228706,36.1398617786772,47.0621046615268,22.5157587770496,75.5836292459102,0.00711698886001143,1.35295499857577,0.932321628015756,1.22541311178901,3.39918290957778,0.216782271350717,0.692581198727887,0.373754195418269,0.546839631535542,0.0587365245048999,0.0598416962994879,0.0413073378309935,0.0482531923751752,0.0845579548665006,0.0342199888413109
0.525700157495728,8.31661680840996e-07,7.81105619588775e-08,7.57007496410317,7.58128713538318,16.4420613849625,25.0957940146917,18.7375341004392,28.7298460463594,65.1892798638974,40.5013941528132,180.131382138415,83.3351352534019,524.540998508286,206.836198791726,264.304379580626,189.397412613679,0.00756044019880771,1.71358266879955,1.41325531179059,1.5296115123775,3.09921454583326,0.693510283267897,0.581454227552063,0.408531114917965,0.386265571410244,0.0226755517990253,0.0371189613899091,0.00531720797232655,0.0122560497215856,0.00890033227660459,0.023697419109623
0.563112961113744,7.43892243515219e-07,8.47721768043358e-08,4.38352850039733,11.1399608064679,13.8763730733245,15.4566234777533,28.7977285983351,21.7378560912465,26.7101788537452,67.1116292193087,50.4494098556636,52.5344229009884,38.9283360942533,232.706059430752,36.4286312883319,406.879133924424,0.0103787209613986,0.29655222226478,0.287066232889865,0.442198969099942,0.385123685860367,0.0373896670933802,0.194414640189897,0.0787065239798247,0.0152122090932796,0.010993252655645,0.00390964495999872,0.00731400226915379,0.00167749683126341,0.0117971133820886,0.00288968333704079
0.912088278103151,1.06732909685834e-06,2.34322583509962e-07,53.8898254734102,5.35456734650498,8.94824660564331,43.7439476710825,9.64702144097811,16.9169807271735,14.9638403653757,32.4855625775964,11.9305454094141,4.56851347585362,6.67126903475028,5.95447589346473,9.2153328332092,28.3186732193751,0.00332007606873669,0.0638055615452644,0.401404277004582,0.476740153465953,0.0565109290000338,0.531236382290157,0.107224980885527,0.0545957381387505,0.0164216691383242,0.0234642342993657,0.0889962663026064,0.0453922121183086,0.142754768783662,0.048492486119075,0.0117202410174873
0.472174787653399,3.85743213679902e-07,1.70315060151208e-07,2.53586440387808,3.08567999994,10.6218384608218,6.47024216546774,12.2767964804736,13.556273387425,21.6891793704912,20.2137355098533,27.556652510518,38.0532970616521,67.2695756831224,30.6982349954195,304.20567683992,292.49897194496,0.00314227009038697,4.30623022419907,2.62329230181378,4.66924040820067,1.53644762484198,2.26249989968172,0.895506843731979,0.333306029635762,0.0721146969028416,0.0742720837485432,0.110467170314967,0.133201579690875,0.196799955401961,0.00692520106942546,0.00888345277846791
0.544662194376496,1.0212249571134e-06,1.31579082491759e-07,14.2702675009234,17.3299348460391,15.9124797405297,48.3710515205081,44.7353010233598,48.98671395097,72.7917694647711,37.0016658763391,104.97918713342,53.457014887223,111.087525947588,111.280112371255,394.821112676273,188.085776225132,0.0116222267296039,0.179258362673748,0.0617422956923641,0.387897278237533,0.330270802483786,0.28532158497866,0.229821584765029,0.1785732789897,0.0658579354861587,0.0170746059099904,0.0081295402754014,0.00511958851557646,0.00233123134169506,0.00126343206712714,0.00187047159014185
0.329588029256598,2.77021595119808e-07,2.10101673949189e-07,26.7333265210922,2.96187566598314,2.05664879558355,3.55023575703205,2.26133640993334,2.36157150184515,2.85086317052779,7.87395951805789,7.22349566119197,7.35166283393575,6.37915635390194,3.66670199944663,11.4690214399028,10.5440946440386,0.00332410777153526,0.0405018894706005,0.31347729800225,0.631963807621995,0.630787226723441,1.41214520867417,1.1404934210225,0.949141621732659,0.596859066490955,0.443692312447319,0.306450235601941,0.144998651299539,0.0699090181890866,0.0574252069974285,0.0661159824926326
0.348087272866863,3.81833106512496e-07,1.12926438159907e-07,2.98199325079375,5.09079770574418,2.19139171456138,2.59643160111673,2.7933050628559,4.41015289780933,3.99840281281363,6.82841362890115,18.9074922299485,18.4301992973342,14.9474078573759,47.3613471198986,44.1617819278662,23.2264761574719,0.00678290252277852,0.30218728285093,0.235784686457141,0.732114210075522,1.27364389818539,1.31549649625389,0.774365709201207,1.31647672823077,0.535495560297279,0.0862529452738072,0.0225522169883321,0.0275346006726659,0.00599841770457365,0.0095292823159091,0.010955771448053
0.643464028204043,1.45588854828884e-06,1.709461068696e-07,3.87050829801547,8.19226881349387,10.7821577829637,19.8168116624607,31.2172099241368,17.4001119321331,33.8625399563618,28.4191070313374,83.4603966622588,38.648345783459,45.6366136735999,40.6158598262125,51.9983728734344,162.489591706706,0.00688883934758636,1.48244973796562,0.607557002834312,2.45979193102837,1.85796176380384,0.708463066642238,0.826082919639481,0.601598791223483,0.232812188980717,0.0791817594117215,0.161624480907913,0.104490663326018,0.209009346502674,0.269142493975371,0.0308091874470396
0.484749741596106,9.25969340294379e-07,1.12850681629646e-07,4.05428684825115,5.67504878362334,6.09363773563776,11.582963396611,41.7121909034994,25.5741710289345,14.7341755549305,14.3709466806952,18.7702529332975,269.708901714331,67.7081862842473,59.7483386313834,62.2159376792351,55.959232489821,0.0134011733696727,0.61193389941374,0.583912617724454,1.34320333996682,1.03297421291599,0.233541912359259,0.220025058495824,0.299414049510827,0.289161543379209,0.0667470453705278,0.00521859333369847,0.0159881028676505,0.0264829132344808,0.0270165387320949,0.0283338927887947
0.59171906521263,1.48149347244179e-06,9.10996263054893e-08,10.8516715635743,10.7507781321974,13.3111425753113,25.2571463303975,24.7937482559012,27.5481435128774,18.270183027334,45.4623426797834,40.9983936490948,41.1863436806924,72.0377090949152,28.3221805232682,35.2883285521258,347.751206274375,0.0117289487491819,0.59778984458876,1.08195051404332,2.19977900934728,0.808427314579292,0.338168070263688,0.562897992476866,0.289270357970195,0.0528453029048132,0.0384769094953711,0.0465753492258604,0.0378868219751676,0.114120362444735,0.0713899594016248,0.0176021388224851
0.566318039758487,3.50602497079229e-06,1.55878360383857e-07,14.0270014170162,30.6523080479196,220.320251854627,144.373338322058,60.8842390205006,41.2508381980443,39.6308693816863,41.6253581699283,56.5866785645208,66.1381283860932,118.954344289772,21.7823708129598,344.781071202429,75.2765731879096,0.0285098296529374,0.341888921022733,0.564044820747102,0.214446517462597,0.135010821689657,0.131070086527432,0.104387435230908,0.0595566125967142,0.0805080122464804,0.0975620267595335,0.105726120050428,0.0163614590946476,0.0873144870967627,0.00357388510991061,0.0132011999007732
0.674876247710288,1.86606270400969e-06,1.49205152245905e-07,3.29604682086463,11.7142528262766,8.16210788625165,15.3185961154415,7.50603313583483,18.3770629259656,26.6116542110724,17.2107079836913,97.590901825795,57.8831935075653,11.6204055942487,159.789013618893,38.4135760042465,47.4982481136049,0.015047434514286,0.636815349067072,0.795807985797527,1.32791338970111,0.358114008514703,0.291843728562019,0.0458740985783952,0.0247151088907325,0.122466116705987,0.0269804617546188,0.0773379104450779,0.0854101932269215,0.00615247374927428,0.00393201779435824,0.00760842788250585
0.615631148635896,1.92855761838022e-06,1.51769465141204e-07,13.3978939575805,16.0253512831451,13.6734117057501,23.9972520707733,16.1930328118551,40.3909567598372,56.9079955723785,2098.73650417141,32633.7987173916,249.525537489297,154.715015620345,157.621335049374,323.214141445946,731.301847150464,0.01280193895263,0.551701013149322,0.892415065921208,1.40542837660356,0.34081509187933,0.419693833906105,0.110525873564669,0.0352512943180233,0.00117851693778957,0.000126291778600603,0.025893998421103,0.0363257977687242,0.0298779969433797,0.0026095507956057,0.00239134202133438
0.520047650062385,1.32760205683239e-07,1.26532128587085e-07,0.35432846184034,0.765488959374564,3.55543883827884,1.105380051485,4.69616413135497,2.64991081296798,2.2747826815797,2.57799729700801,2.6504088413574,4.5461487351419,5.85381810725437,7.69339396770274,6.74295814438529,4.60190408264008,0.00191205364740681,0.885619534849265,0.462435572065807,0.765337312419327,2.79686028052787,0.193635763763071,0.960506242151623,0.650888327486985,0.299471513156958,0.0747133982609382,0.0823729816082731,0.0757501432239805,0.0147672276313329,0.0437825068573118,0.0210122887436609
0.499420474328932,5.42775661478551e-07,1.0960222883668e-07,0.293888096353575,0.270565502214395,1.42305361516327,0.730232455690014,0.681638834112556,1.12647343732029,0.882464156905866,0.708604732209843,0.683769430518395,1.90561715999407,1.26780446997435,0.843705245516727,1.17518348851142,0.633150398422735,0.00754411230134548,0.886488066815816,1.07919837494707,3.51212686703164,1.37703481480761,1.75009352560439,0.667432406797042,0.264789113641649,0.144247887767822,0.119890679992133,0.040901051343855,0.0533669376133331,0.136580356615627,0.110016106794978,0.305612861260793
0.499243069588041,8.18847661890583e-07,1.39267057524523e-07,8.54757649867208,6.37361382869149,6.12808060980432,4.08033525633114,12.7703431541048,6.02106921322842,6.09911176578809,9.55460783972757,8.20207413687508,6.23700408501281,12.1923402739524,4.67429258811156,55.6347792326218,9.14189083501574,0.00632945926186247,1.05201804294492,2.75401845670489,3.09703572771711,2.61156862348431,1.78897128042798,0.733763553366978,0.40217193099818,0.335715724314047,0.187752628213851,0.230461841471272,0.201154849955843,0.468529809584312,0.320701952346022,1.81032435268795
0.169242612280724,5.22937250664304e-08,9.95876886976416e-08,1.47016416156026,1.60815285974832,1.87928063758677,3.27934694648491,3.10547409904912,3.72046394328021,4.26672802902732,4.92106139820588,4.35498099220631,4.12772731234735,4.38904077888174,4.88083203974682,4.19928037177689,5.25321172649487,0.0011589796893342,0.607745877325966,1.38069663299095,1.28187330929407,0.720592007420718,0.708648737077409,0.196240012069278,0.0721675135488236,0.0504653940504564,0.0360475043699787,0.0368849482702489,0.041555812405178,0.0506790779516864,0.111300925591971,0.0624340217071548
0.229155872017402,4.15350903474249e-08,1.03641504178047e-07,5.91820298388263,3.88544077848828,5.95928573352386,12.0768170959831,4.85320568465077,10.0055552559751,14.7726671895213,10.7305111986366,10.4529131730969,6.36851363650604,10.7121694575957,5.11494325376979,15.9384434618019,32.7451005901349,0.000736283484963286,0.620756793682576,1.55806217780945,1.36366394866253,0.69508671334468,1.08742524176784,0.285938618638069,0.0778808223426365,0.0385072140047775,0.0445945511371049,0.067253075573258,0.0685546599448137,0.167384158852336,0.0769561195021899,0.0293934504242208
0.387247823099503,5.01144639471751e-08,2.11522087466425e-07,1.61728748024316,2.45076480524897,2.90591756897646,8.12396495925999,5.30151493527177,51.4087983319524,24.894394327588,19.4273562675541,24.8927162761498,11.5806093483553,15.6826687665611,13.6155939971591,24.2666492707657,25.6965700064446,0.00102422755483658,0.642988736947862,1.57612200190994,1.91500386107632,0.702822123743474,0.856909735079579,0.0348058054481916,0.0366306059232927,0.0386343925319119,0.0139397296337012,0.0626836192637095,0.0830906437734799,0.163338268330822,0.0584500636622994,0.0278054696590807
0.21816699792575,2.04330049332751e-08,3.92282305869287e-08,0.85700277325114,1.47215568088733,1.69381401733531,1.91398806269378,2.07501577501705,1.39775577952375,7.0692738397606,10.3527069420935,3.64404626715655,5.69555102931214,4.56733707477314,6.36650420443209,10.6993979035576,44.1316713718579,0.000726283581261399,1.48968972291248,0.761767217721421,1.24902191728876,1.04557522396922,4.0830538907635,4.24441134673921,0.690369337051674,0.504885827520956,1.51801445572067,1.70990996659725,0.467039665668912,0.217975619103128,0.0990731472772397,0.0165625386213643
0.317869526510522,1.2548783253389e-08,8.90670975915672e-08,1.08902977718847,1.21056465652474,2.02215311882091,1.4503610966934,1.66773267988528,1.43218703887152,6.54735815652041,7.7086057552849,4.10443620861184,2.90858888565611,4.2840632612553,2.41029027136487,4.29250395836862,12.2681950561973,0.000422253088438953,1.37161516943485,0.842771202553058,1.12636229037295,1.24815628576687,3.439102919364,3.57038312528522,0.462807890502934,0.374177334649027,0.818249714346725,1.57084453694712,0.999549647685147,0.30971673648732,0.183924013367744,0.0792247913200163
0.253219163935737,2.89650442825314e-08,9.30899682223877e-08,0.726711697560089,1.76693989327425,0.948398409888782,1.38208307663128,2.19536725675716,0.946672994941005,4.63177925954673,3.64261475215685,3.6714159086787,2.86342523339109,8.29326652912846,3.13528412552317,4.35472278996866,6.24513044726695,0.000568328768602499,1.17329946465019,0.670480389139141,0.881050809005359,1.09981694343722,2.03515816156122,3.00352456214031,0.489611760754878,0.795045238510485,1.00307865866606,1.38175485759874,0.725602486485314,0.223036243096538,0.138194022026914,0.0648427689257629
0.603608515762501,1.73202351059077e-08,3.23299483755338e-08,3.6350689592074,5.75295996871063,6.3497232126667,6.81040784101686,14.5469773627298,18.4353247258861,26.6713012726157,31.9125180300953,35.4487107470546,35.8790513509351,46.0064981622784,144.67107087632,100.175609997298,11162.1694825065,0.000490071936820771,0.382429340515422,0.329205414241719,0.371443135801832,0.300599570583067,0.317262076477982,0.684765101368887,0.489199039368791,0.150601787809237,0.123540359500844,0.173142430607139,0.118120304700597,0.0846615747899867,0.0354811664064797,0.000275144422471389
0.566258584842332,3.95320472720477e-09,2.79354292432107e-08,0.565366203390367,1.0895404816175,0.696760331440953,0.993254526411004,1.28240399097962,6.5388021792031,2.50778632926659,2.42211711005742,3.89653771254312,2.10262892690856,1.91269268517714,2.15495537686006,2.40266783732006,4.78168263740088,0.000350006304334053,0.509033621551559,0.24122969186521,0.262078214997573,0.449181202763839,0.350079467317705,0.779171356421014,0.586834167656395,0.19533246779087,0.136063809039047,0.308192276234893,0.363521921724842,0.243067643375238,0.121892036909684,0.0629526084620649
0.537993899928273,1.50860765006981e-08,5.82838600743311e-08,4.0926259058085,5.18236872429127,6.60545287264394,9.98643114047855,16.993404938235,13.4259579833731,21.3556891421417,19.450477824133,20.9580745488777,50.6169073282275,85.3351171835779,82.2293034144232,58.8624909571239,1103.79877483406,0.000476286099151904,0.979723504465377,0.290778732042323,0.526596970385917,0.313026395759796,0.303507749931126,0.511661287570341,0.274037462353394,0.183301668787494,0.0900142496063809,0.0927208775462596,0.115247674694791,0.0858278376458626,0.0737592445171176,0.00245439618541285
0.678967756335278,2.19417612143275e-07,9.46282687365787e-08,7.43787644317697,18.9829585893163,23.5381345887173,49.6743621505094,146.345504223348,271.243268069381,194.354447886284,88.7050888458558,435.684555556642,2410.69030953979,98.7720788531494,762.136379896831,109.762677180678,148.364663923062,0.00186544570102445,1.87663174833369,0.410164556551874,2.1976736740359,0.365998015591945,0.172063785068728,0.115436519114049,0.0911970338881889,0.0351710237305276,0.00556702526363706,0.000891790413200486,0.022783220730502,0.00353388045842332,0.0245691339999898,0.0343833716021787
0.49959318840615,1.8611078246002e-07,9.37045159142964e-08,9.01312660630771,11.9767838082173,15.2190309435712,18.1880320821076,42.2973277665988,19.9980558388028,39.4378995764343,43.4437144931893,38.2276280192834,74.578569484408,163.539199293719,141.901667059944,50.8299436592112,44.6770246233842,0.00169136676728332,1.79892027774848,0.846445474568083,2.74447397177172,0.449924155315464,0.234555906033846,0.604686710218778,0.264788466795483,0.0664132932485471,0.0302251661968049,0.0279931577165666,0.00628143493896647,0.0106219130334165,0.0272237818209531,0.0483932933760802
0.463872553344712,1.14694105483998e-07,1.32355972014933e-07,4.52931028581655,13.1051199689844,13.8971623038941,34.5563500920506,20.1218026668536,14.9582096555735,17.9537355954386,20.3788332065357,28.39642607395,63.3669302049972,26.5315549563438,26.861508727813,31.062658839565,47.3844157722253,0.00129787437309396,2.26415358060579,1.11922883523791,2.84108052441877,0.282814097565887,0.258651986401691,0.887952560942554,0.593918239269912,0.0806575236474516,0.062559101640793,0.0295077737547242,0.0296742105828754,0.0664932278588297,0.0551082160416395,0.0959662903210823
1.52770820179788,4.52491180781405e-08,7.11119090405037e-08,18.0059028186302,3.74127765952743,3.64465606827517,4.16450982255212,26.2523776143978,4.92782871816679,5.94324108600387,3.04804929398919,4.12252346425595,11.472302389762,7.74934730677626,4.80803674533926,10.5653403948333,5.59037066285954,0.00054290615733,0.539010213551809,1.67768946915009,3.37541559124216,3.22505567771074,0.224328734975287,0.91020653747724,1.13143971317189,0.293031260141227,0.179446296093489,0.0391840600682291,0.0809952782014061,0.0544699070628678,0.0221083495741778,0.0402906145899528
0.398917793175293,1.40253246859683e-07,1.45944010156351e-07,11.997567025918,19.8371118898577,9.39379093042054,33.9558425573401,17.9127338996032,39.466307933212,53.4549771923478,175.128810506819,964.848796755013,158.055459080489,90.1153213351377,73.4842528119292,40.985361434545,1442.3747243984,0.00187835407373076,0.4628493338005,0.365302530850252,1.88282682319883,0.596741392953941,0.226910582630605,0.213293682281763,0.0168960308089134,0.0120021075864238,0.000595180899953885,0.00575346979816598,0.00541180579216839,0.0055636091447327,0.00841582500144552,0.000415787377292537
0.540850327489273,1.14194772684273e-07,5.98070990019964e-08,0.609529850360262,2.2906629905338,2.26665998683581,4.31567842283245,15.6541616007446,9.87215524180115,4.26743733836417,6.13298529931655,4.50511598771558,6.68795603896628,7.14023469232044,18.0363598646588,16.8208897032563,13.1171289585154,0.00220447908656719,0.613799515203102,0.33569912779339,1.13114380773438,0.488878323486458,0.0377945946346377,0.130463932554637,0.0873079669726485,0.0298298498094465,0.018249005217191,0.0156220413529849,0.0103473526058922,0.00472377823002829,0.00566506383540847,0.00902872597664493
0.626870696115365,3.5965322792582e-08,1.08844266035242e-07,24.6035789892264,44.3095064345671,65.9690201105633,89.9145946412785,110.132977086294,112.58274722824,134.190667268834,907.879113593724,83.2838378218719,58.1876430894423,28.3894660547449,85.3615665432994,72.857122501121,103.983897217541,0.000375793569600454,0.225954258604201,0.236322586393169,0.059203941132914,0.109849281612852,0.345633559669966,0.298130968561323,0.0578617294673899,0.00651436148858737,0.0831292029797797,0.16754915538739,0.279752646632311,0.0606662807980086,0.0246016327885611,0.0206446390355959
0.755003241799733,2.14290273430144e-08,3.92762667449984e-08,7.87495646836277,4.64537341837368,19.717387049085,88.4142780552521,36.8655098961949,19.7869927925386,31.6066777642002,19.7952591227801,17.7847134782163,11.3128839295942,31.1700707210315,7.93338299806679,12.7856413034199,48.2942577972567,0.000628688032032793,0.138461680368524,0.400681933560099,0.0513184719966055,0.0747675764724145,0.146919694813869,0.206530318856442,0.030098707408127,0.0209448612926273,0.0258715614212113,0.0650799034395068,0.0322250832560855,0.0364349089611959,0.00895385988987463,0.00245028303685957
0.562390928459671,3.58427890248153e-08,3.79639606514853e-08,8.55350323213648,8.10142838054557,19.9665328983765,17.665701738682,27.4315201223125,32.0734564696159,17.9931096021029,45094.9010849237,45.9201222935645,92.5608585174965,264.518375494035,44.8956200871147,87.0132930634125,58.8731480122224,0.000609982324006462,0.34126049025769,0.58110064389738,0.119462587617523,0.284398935831464,0.492514377976456,0.169594079047199,0.107248611781566,2.01197657376297e-05,0.0266381422326762,0.0403847004699411,0.0239395331072493,0.0183738290969011,0.0042271565237501,0.0068313387527794
0.660982574798004,3.18619371689351e-09,3.0697229667505e-08,64.6608844585145,2.89954166539365,2.36088661079687,3.25300497782666,7.50367775619121,11.1442754184285,7.86715031351933,9.5424252059962,9.96776118352707,10.6846757259479,16.5614432232068,19.9559555752693,26.2855722813945,29.1544704826568,0.000143639950505456,0.0850798205147348,0.84668553497716,0.40351967885391,0.389404213394858,0.57723140124302,0.610809759862944,1.28467240525397,0.920189431439394,0.891999414098092,0.848991648549885,0.564111925881678,0.485516833863878,0.177990149783938,0.0394475501539649
0.631753196593997,1.71241125808061e-08,3.71432287141072e-08,7.48782891665905,6.60048717227127,3.58023806409039,3.98561132622824,11.3371003954182,5.3936348140222,12.1881411553232,11.9873392381943,8.06752111598936,14.2886575226626,14.679117100148,58.7852897062617,29.7135980862019,45.913768771102,0.000299764441857004,1.79204204916503,0.366981671931403,0.447602416131335,0.483215340976149,0.707681443209347,0.843953379306217,0.536805299060308,0.759680597964776,0.599085816980409,0.358544120384638,0.174282245189837,0.0326342142215402,0.0248631915623977,0.0125178163428433
0.589754912857809,1.58306943612363e-08,1.07382173794344e-07,14.474569817329,26.5687011511409,13.3209620144413,16.2827554416507,47.3176903582954,44.8286585613735,76.8979428884884,66.2897816377035,68.8805162218784,120.129071430228,123.45613287335,108.563906474482,420.231201785396,76.6488241069307,0.000204904237940749,2.78907002870322,0.795040027254183,0.473384891660829,0.5664178954879,0.733333017204707,0.60272259878339,0.267345604131282,0.191540136201992,0.230265973896301,0.152697867551461,0.119214481630007,0.0525059430693131,0.00401514053623201,0.0163526966604306
